id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_informe_user,it.informe user,model_it_informe,informe_turno.group_it_own,1,1,1,1
access_it_informe_read,it.informe read,model_it_informe,informe_turno.group_it_read_all,1,0,0,0
access_it_informe_admin,it.informe admin,model_it_informe,base.group_system,1,1,1,1
access_it_foto_pair_user,it.foto.pair user,model_it_informe_foto_pair,informe_turno.group_it_own,1,1,1,1
access_it_foto_pair_admin,it.foto.pair admin,model_it_informe_foto_pair,base.group_system,1,1,1,1
access_it_area_admin,it.area admin,model_it_area,base.group_system,1,1,1,1
access_it_tipo_admin,it.tipo admin,zoc_ajustes.model_it_tipo_trabajo,base.group_system,1,1,1,1
access_it_tipo_servicio_user,it.tipo.servicio user,zoc_ajustes.model_it_tipo_servicio,informe_turno.group_it_own,1,1,1,1
access_it_tipo_servicio_read,it.tipo.servicio read,zoc_ajustes.model_it_tipo_servicio,informe_turno.group_it_read_all,1,0,0,0
access_it_tipo_servicio_admin,it.tipo.servicio admin,zoc_ajustes.model_it_tipo_servicio,base.group_system,1,1,1,1
access_it_especialidad_admin,it.especialidad admin,model_it_especialidad,base.group_system,1,1,1,1
access_it_informe_vehiculo_user,it.informe.vehiculo user,model_it_informe_vehiculo,informe_turno.group_it_own,1,1,1,1
access_it_informe_vehiculo_read,it.informe.vehiculo read,model_it_informe_vehiculo,informe_turno.group_it_read_all,1,0,0,0
access_it_informe_vehiculo_admin,it.informe.vehiculo admin,model_it_informe_vehiculo,base.group_system,1,1,1,1
access_res_partner_it_user,res.partner it user,base.model_res_partner,informe_turno.group_it_own,1,1,1,1
access_res_partner_it_read,res.partner it read,base.model_res_partner,informe_turno.group_it_read_all,1,0,0,0
access_it_orden_servicio_user,it.orden.servicio user,zoc_ajustes.model_it_orden_servicio,informe_turno.group_it_own,1,0,0,0
